,timestamp,open,high,low,close,vwap,volume,count
0,1618172100,1799.37,1804.21,1799.36,1804.21,1800.85,34.0463137,41.0
1,1618172400,1803.95,1804.36,1802.25,1803.85,1803.2,78.24411342,86.0
2,1618172700,1803.84,1803.98,1802.09,1803.42,1803.29,41.73402694,34.0
3,1618173000,1802.37,1803.17,1800.55,1803.01,1802.47,52.72862467,66.0
4,1618173300,1803.01,1803.01,1801.7,1801.7,1802.24,35.21167702,59.0
5,1618173600,1801.7,1801.71,1799.54,1801.32,1800.67,57.36667315,56.0
6,1618173900,1799.46,1800.74,1798.52,1800.05,1800.07,81.64392169,55.0
7,1618174200,1799.82,1799.83,1798.5,1799.59,1799.1,6.14966025,22.0
8,1618174500,1799.59,1802.31,1799.58,1802.3,1801.01,67.47974715,95.0
9,1618174800,1802.4,1802.4,1800.0,1801.86,1801.23,48.84972103,48.0
10,1618175100,1801.74,1801.74,1793.0,1793.95,1796.74,227.93677749,158.0
11,1618175400,1793.95,1799.64,1793.94,1797.97,1797.52,48.60996239,39.0
12,1618175700,1798.01,1798.98,1796.46,1798.12,1798.21,125.64678651,33.0
13,1618176000,1798.57,1799.58,1797.17,1797.28,1797.9,38.03633955,51.0
14,1618176300,1796.35,1796.35,1792.85,1792.85,1793.37,56.45299033,60.0
15,1618176600,1793.07,1795.01,1788.21,1795.01,1791.06,192.7094628,134.0
16,1618176900,1793.86,1794.17,1793.0,1794.02,1793.5,37.57276171,36.0
17,1618177200,1793.85,1793.87,1793.47,1793.84,1793.78,62.50397365,36.0
18,1618177500,1793.84,1795.7,1793.84,1795.7,1794.98,161.27244292,95.0
19,1618177800,1796.0,1796.0,1793.03,1794.32,1793.56,24.22693455,28.0
20,1618178100,1793.6,1793.66,1793.08,1793.56,1793.26,82.48909841,48.0
21,1618178400,1793.56,1793.57,1787.87,1787.88,1791.12,105.9757732,65.0
22,1618178700,1787.87,1789.92,1787.8,1789.91,1787.8,572.1012687,86.0
23,1618179000,1790.2,1794.09,1788.58,1794.09,1790.83,48.8690544,59.0
24,1618179300,1792.94,1795.43,1792.93,1795.43,1794.85,29.19630228,72.0
25,1618179600,1795.43,1798.59,1795.43,1798.48,1797.27,50.10490269,48.0
26,1618179900,1798.19,1800.0,1798.19,1798.91,1799.84,151.17991687,36.0
27,1618180200,1798.29,1799.1,1796.39,1796.44,1798.05,31.71432533,27.0
28,1618180500,1796.33,1796.33,1793.03,1793.03,1794.01,4.30521457,18.0
29,1618180800,1793.04,1796.31,1793.04,1794.99,1795.12,6.40680338,20.0
30,1618181100,1796.15,1798.1,1795.28,1797.53,1796.71,13.32474146,19.0
31,1618181400,1797.36,1798.55,1797.36,1798.09,1798.15,13.7606723,27.0
32,1618181700,1798.09,1798.72,1796.22,1798.72,1796.95,30.4906401,26.0
33,1618182000,1800.0,1800.18,1799.95,1800.18,1800.01,126.60055045,29.0
34,1618182300,1800.22,1800.86,1799.99,1800.0,1800.36,3.77570023,17.0
35,1618182600,1800.99,1801.0,1798.22,1798.26,1799.27,8.73279434,23.0
36,1618182900,1798.57,1800.01,1798.02,1799.09,1799.12,3.5670903,22.0
37,1618183200,1798.97,1798.99,1798.22,1798.46,1798.8,5.61543705,13.0
38,1618183500,1798.59,1798.59,1796.85,1796.85,1796.86,41.6378356,27.0
39,1618183800,1796.86,1797.3,1796.22,1796.23,1796.88,2.66056422,17.0
40,1618184100,1797.15,1797.77,1796.11,1797.77,1796.52,93.33545681,41.0
41,1618184400,1798.0,1799.8,1797.43,1798.68,1798.28,13.87252355,19.0
42,1618184700,1799.71,1801.0,1799.71,1801.0,1800.2,4.70913353,19.0
43,1618185000,1801.0,1803.0,1800.99,1803.0,1801.89,108.84747236,27.0
44,1618185300,1803.0,1804.95,1803.0,1804.95,1804.46,40.81075601,27.0
45,1618185600,1805.99,1812.72,1805.99,1812.72,1809.44,329.59253911,174.0
46,1618185900,1812.73,1814.0,1805.2,1805.2,1810.71,22.75586734,37.0
47,1618186200,1804.74,1804.74,1800.02,1802.12,1801.48,22.92088115,34.0
48,1618186500,1802.29,1803.23,1800.27,1800.27,1802.35,27.58876013,23.0
49,1618186800,1800.63,1800.63,1796.2,1796.2,1797.57,13.48116194,21.0
50,1618187100,1796.08,1796.08,1792.93,1793.94,1794.82,73.84594216,45.0
51,1618187400,1793.95,1794.95,1793.73,1794.95,1794.44,14.44714224,25.0
52,1618187700,1794.94,1795.83,1794.18,1795.83,1794.77,19.57307148,21.0
53,1618188000,1795.62,1796.87,1795.0,1795.0,1795.73,19.6434809,19.0
54,1618188300,1794.46,1794.46,1792.6,1792.6,1793.0,22.09761502,23.0
55,1618188600,1792.61,1793.87,1791.89,1793.53,1793.1,119.51470531,27.0
56,1618188900,1793.42,1793.42,1790.66,1792.2,1791.37,57.37405647,37.0
57,1618189200,1794.21,1795.41,1794.21,1795.27,1794.63,29.4033393,22.0
58,1618189500,1794.96,1797.08,1794.95,1797.08,1795.36,26.7266568,28.0
59,1618189800,1797.08,1797.08,1796.66,1797.02,1796.92,61.68210859,67.0
60,1618190100,1797.02,1804.95,1797.02,1803.38,1801.07,96.25234593,56.0
61,1618190400,1803.9,1806.48,1803.6,1803.6,1804.6,42.43236141,23.0
62,1618190700,1803.07,1803.07,1801.48,1801.48,1801.62,4.44232009,8.0
63,1618191000,1801.47,1804.94,1801.47,1804.94,1803.64,3.18104877,10.0
64,1618191300,1804.94,1806.46,1804.57,1805.23,1805.66,5.62940539,16.0
65,1618191600,1805.36,1805.55,1803.93,1803.94,1804.38,7.22084933,11.0
66,1618191900,1804.47,1805.55,1804.36,1805.55,1804.91,3.59420661,9.0
67,1618192200,1805.55,1806.47,1805.55,1805.96,1806.32,2.76654337,9.0
68,1618192500,1805.96,1805.96,1802.22,1802.53,1804.26,5.50983344,16.0
69,1618192800,1802.52,1802.52,1800.72,1800.83,1800.82,26.17921144,19.0
70,1618193100,1800.79,1800.79,1798.6,1799.5,1799.2,10.1916985,13.0
71,1618193400,1798.63,1799.6,1797.63,1799.6,1798.63,12.42551922,13.0
72,1618193700,1799.95,1800.57,1798.27,1798.9,1799.45,30.26642386,23.0
73,1618194000,1798.8,1798.8,1796.34,1796.47,1797.53,34.81598137,20.0
74,1618194300,1796.27,1796.94,1795.78,1795.87,1796.28,13.54391228,17.0
75,1618194600,1795.87,1796.86,1795.77,1795.83,1795.93,4.13782414,16.0
76,1618194900,1796.28,1796.28,1794.19,1794.33,1795.0,25.36573241,16.0
77,1618195200,1794.31,1794.89,1794.19,1794.66,1794.42,95.3410924,24.0
78,1618195500,1794.66,1794.74,1792.6,1792.6,1792.77,11.70069771,15.0
79,1618195800,1791.82,1794.03,1791.23,1794.03,1792.75,2.01532411,9.0
80,1618196100,1794.04,1794.52,1793.01,1793.24,1794.05,4.81647342,13.0
81,1618196400,1793.0,1794.64,1793.0,1794.15,1794.28,4.27443962,9.0
82,1618196700,1794.19,1795.17,1794.19,1795.17,1794.9,0.06084073,2.0
83,1618197000,1795.79,1796.47,1795.72,1796.45,1795.77,15.26166867,15.0
84,1618197300,1796.52,1797.15,1796.47,1796.83,1796.87,12.98764585,7.0
85,1618197600,1797.03,1799.84,1796.66,1799.74,1797.3,2.68991613,22.0
86,1618197900,1799.98,1800.04,1796.94,1800.04,1799.5,1.69130392,12.0
87,1618198200,1800.18,1801.48,1800.18,1801.32,1800.61,17.00818817,14.0
88,1618198500,1800.33,1800.33,1797.97,1797.97,1799.98,1.94328446,5.0
89,1618198800,1798.11,1804.0,1798.04,1804.0,1802.27,22.84112145,14.0
90,1618199100,1804.0,1804.0,1800.94,1800.94,1803.6,4.03408456,12.0
91,1618199400,1801.94,1804.94,1801.65,1804.94,1803.85,110.68374899,37.0
92,1618199700,1803.38,1803.38,1801.69,1801.8,1802.25,3.51583635,10.0
93,1618200000,1802.9,1804.87,1802.9,1803.31,1803.6,2.71631177,13.0
94,1618200300,1803.3,1805.67,1802.15,1805.67,1803.28,51.22174366,32.0
95,1618200600,1806.48,1811.74,1806.48,1811.72,1808.23,116.05760833,44.0
96,1618200900,1811.98,1812.0,1807.77,1807.77,1809.17,6.58658057,21.0
97,1618201200,1808.8,1809.4,1807.59,1807.6,1809.02,4.48484056,17.0
98,1618201500,1807.59,1808.42,1806.51,1808.42,1806.8,62.16065031,33.0
99,1618201800,1808.01,1809.57,1805.13,1805.94,1807.12,22.1010977,22.0
100,1618202100,1806.01,1806.01,1804.0,1805.95,1805.26,3.6514279,9.0
101,1618202400,1806.0,1809.22,1806.0,1809.22,1806.48,121.58780141,16.0
102,1618202700,1809.04,1809.34,1807.41,1809.34,1808.2,9.54498657,20.0
103,1618203000,1808.86,1810.0,1808.68,1809.22,1809.49,21.14692204,21.0
104,1618203300,1808.92,1809.04,1804.42,1804.78,1806.11,6.41456554,21.0
105,1618203600,1805.39,1807.78,1804.92,1804.95,1805.31,9.43052229,24.0
106,1618203900,1805.0,1805.0,1801.83,1801.83,1803.37,4.87163916,10.0
107,1618204200,1803.48,1807.67,1803.48,1807.67,1806.09,13.25065966,24.0
108,1618204500,1808.39,1808.39,1804.69,1804.69,1807.68,8.15336611,15.0
109,1618204800,1805.36,1807.19,1803.59,1803.59,1806.03,27.97798333,33.0
110,1618205100,1804.03,1805.65,1803.8,1804.75,1804.55,21.54530504,36.0
